original,normalized,score
65Apps,65Apps,100.0
AEX Soft,AEX Soft,100.0
ATI.su,ATI.su,100.0
Action Tech,Action Tech,100.0
Aggregate Digital,Aggregate Digital,100.0
Agima,Agima,100.0
Aladdin,Aladdin,100.0
Alderasoft,Alderasoft,100.0
Alfabit,Alfabit,100.0
Algorithmic Brains,Algorithmic Brains,100.0
Altenar,Altenar,100.0
AmoCRM,AmoCRM,100.0
Angie,Angie,100.0
Argo Studio,Argo Studio,100.0
Automated Communication Solutions,Automated Communication Solutions,100.0
Avito,Avito,100.0
Avs Consulting,Avs Consulting,100.0
BI.Zone,BI.Zone,100.0
Bean Counter,Bean Counter,100.0
Belitsoft,Belitsoft,100.0
Bell Integrator,Bell Integrator,100.0
BetBoom,BetBoom,100.0
Bitrix24,Bitrix24,100.0
Bitronics Lab,Bitronics Lab,100.0
Bnd,Bnd,90.0
Boomerang,Boomerang,100.0
Brainshell,Brainshell,100.0
Broad Apps,Broad Apps,100.0
Broniboy Тех Скриннинг,Broniboy Тех Скриннинг,100.0
CSSSR,CSSSR,100.0
Caltat,Caltat,100.0
Centicore Solutions На Проект Go Invest,Centicore Solutions На Проект Go Invest,100.0
Ceramic3D,Ceramic3D,100.0
Clevertec,Clevertec,100.0
Click2Money,Click2Money,100.0
Cloud.Ru,Cloud.Ru,100.0
Comagic,Comagic,100.0
Consaltica,Consaltica,100.0
Cosysoft,Cosysoft,100.0
Crtex,Crtex,100.0
CubeLab,CubeLab,100.0
Darinsoft,Darinsoft,100.0
Data World,Data World,100.0
Datagile,Datagile,100.0
Datanomica,Datanomica,100.0
Dataworks,Dataworks,100.0
Datsteam,Datsteam,100.0
Dcloud,Dcloud,100.0
Diasoft,Diasoft,100.0
Digital Sector,Digital Sector,100.0
Dinord,Dinord,100.0
Dodo Brands,Dodo Brands,100.0
Dogma,Dogma,100.0
Doubletapp,Doubletapp,100.0
ED IT,ED IT,85.5
Egar Technology,Egar Technology,100.0
EnjoyPro,EnjoyPro,100.0
Enot io,Enot io,100.0
Eq Lab,Eq Lab,100.0
Evapps,Evapps,100.0
Evercode Lab,Evercode Lab,100.0
F6 Кибербезопасность,F6 Кибербезопасность,100.0
F6 Команда Кибербезопасности,F6 - Команда Кибербезопасности,96.55172413793103
Facct,Facct,100.0
Farzoom,Farzoom,100.0
Fatzoom,Fatzoom,100.0
Fractall Design,Fractall Design,100.0
Funbox,Funbox,100.0
GhostBusters,GhostBusters,100.0
Gitverse,Gitverse,100.0
Glowbyte,Glowbyte,100.0
Goinvest,Goinvest,100.0
Gotbit,Gotbit,100.0
Heropayments,Heropayments,100.0
Highhelp,Highhelp,100.0
Hitch By Red Mad Robot,Hitch By Red Mad Robot,90.9090909090909
Holyweb,Holyweb,100.0
Huntit,Huntit,100.0
Hyperus,Hyperus,100.0
IT One,IT One,85.5
ITL.Team,ITL.Team,100.0
ITLab,ITLab,100.0
ITQ Group,ITQ Group,100.0
Igaming,Igaming,100.0
Infinet Wireless,Infinet Wireless,100.0
Infowatch,Infowatch,100.0
Infrakap,Infrakap,100.0
Intelsy,Intelsy,100.0
Intermobility,Intermobility,100.0
Irlix,Irlix,100.0
Itsports,Itsports,100.0
Ittrain,Ittrain,100.0
Jsa Group,Jsa Group,88.88888888888889
Kaspersky,Kaspersky,100.0
Kedoo,Kedoo,100.0
Kikimora.Tech,Kikimora.Tech,100.0
Kotelov,Kotelov,100.0
Kt.Team,Kt.Team,100.0
Kvando,Kvando,100.0
Lada Цифра,Lada Цифра,100.0
Lady & Gentalmens,Lady & Gentalmens,100.0
Lady & Gentleman City,Lady & Gentleman City,100.0
Lanit Bpm,Lanit Bpm,100.0
LegalTech,LegalTech,100.0
Linked Helper,Linked Helper,100.0
Lofty,Lofty,100.0
Loyality Labs Hr Тех Скриннинг,Loyality Labs Hr Тех Скриннинг,100.0
Luxsoft,Luxsoft,100.0
Major Ассистанс,Major Ассистанс,100.0
Marpla,Marpla,100.0
Match,Match,100.0
Melon Fashion Group,Melon Fashion Group,100.0
Merlion Tech,Merlion Tech,100.0
Metatraning,Metatraning,100.0
MinervaSOFT,MinervaSOFT,100.0
Mobile Up Mts Тех Скриннинг,Mobile Up Mts Тех Скриннинг,100.0
Molecula,Molecula,100.0
Mozen,Mozen,100.0
Nedra Digital,Nedra Digital,100.0
Nexign,Nexign,100.0
Noname,Noname,100.0
Orionpro,Orionpro,100.0
Perfect Panel,Perfect Panel,100.0
Petrastudio,Petrastudio,100.0
Petshop,Petshop,100.0
Pizzasoft,Pizzasoft,100.0
Polydev,Polydev,100.0
Portalbilet,Portalbilet,100.0
Pravotech,Pravotech,100.0
Premium IT Solution,Premium IT Solution,100.0
Prooftech IT,Prooftech IT,100.0
Prootech,Prootech,100.0
Pyrus,Pyrus,100.0
Quantum Art,Quantum Art,100.0
Queen Games,Queen Games,100.0
Quеen Intеraсtive,Quеen Intеraсtive,100.0
R Vision,R Vision,87.5
ROGII,ROGII,100.0
RTSoft,RTSoft,100.0
Radium Finance,Radium Finance,100.0
RecruitTech,RecruitTech,100.0
Restoclub,Restoclub,100.0
Right Line,Right Line,100.0
Riverside,Riverside,100.0
Rusiem,Rusiem,100.0
Rusjet,Rusjet,100.0
Sarex,Sarex,100.0
Secure T,Secure T,87.5
Selecty,Selecty,100.0
Sibintek,Sibintek,100.0
Signal,Signal,100.0
Sky Capital,Sky Capital,100.0
Sl Soft,Sl Soft,100.0
Smart,Smart,100.0
Smartvisor,Smartvisor,100.0
Smena,Smena,100.0
Sminex,Sminex,100.0
Soft Media Group,Soft Media Group,100.0
SoftJet,SoftJet,100.0
Softnetix,Softnetix,100.0
Sok Studio,Sok Studio,100.0
Solar,Solar,100.0
Spacebit,Spacebit,100.0
Staff IT,Staff IT,87.5
Start X,Start X,100.0
Stream Telecom,Stream Telecom,100.0
Syntellect,Syntellect,100.0
Tecius,Tecius,100.0
Tilda Тильда,Tilda Тильда,100.0
Trendtech,Trendtech,100.0
Tybbo System,Tybbo System,100.0
Umbrella It,Umbrella It,100.0
Umnico Юмнико,Umnico Юмнико,100.0
Unirest,Unirest,100.0
Unisender,Unisender,100.0
Unitarius,Unitarius,100.0
Unybrands,Unybrands,100.0
VegaSoft,VegaSoft,100.0
Vk Workspace,Vk Workspace,100.0
Vk Инфраструктура,Vk Инфраструктура,100.0
Wanted,Wanted,100.0
Westlink,Westlink,100.0
Wildberries,Wildberries,100.0
X Keeper,X Keeper,87.5
X5,X5,100.0
Xsolla,Xsolla,100.0
Yadro Тераплан,Yadro Тераплан,100.0
Yougile,Yougile,100.0
Zero Agency,Zero Agency,100.0
Zoftify,Zoftify,100.0
iFellow,iFellow,100.0
mos.ru,mos.ru,100.0
pro test.Studio,pro-test.Studio,93.33333333333333
А2Code,А2Code,100.0
Аv.By,Аv.By,100.0
АФЛТ Систем,АФЛТ Систем,100.0
Авиационные Интерьеры,Авиационные Интерьеры,100.0
Автомакон,Автомакон,100.0
Аг Логистика,Аг Логистика,91.66666666666666
Азиатско Тихоокеанский Банк,Азиатско-Тихоокеанский Банк,96.2962962962963
Азот Взрыв,Азот Взрыв,90.0
Ай Теко,Ай Теко,85.71428571428572
Айкон Про,Айкон Про,100.0
Айти Фаундейшн,Ооо Айти Фаундейшн,95.0
Актион,Актион,100.0
Алабуга,Алабуга,100.0
Аласкар,Аласкар,100.0
Альдера Софт,Альдера Софт,100.0
Альфа Банк,Альфа Банк,90.0
Альфа Лизинг,Альфа Лизинг,100.0
Антара,Антара,100.0
Армо Системы,Армо Системы,91.66666666666666
Афлт Системс,Афлт Системс,91.66666666666666
Аэроклуб,Аэроклуб,100.0
БКХ Еком,БКХ Еком,100.0
БФТ Холдинг,БФТ Холдинг,90.9090909090909
Барсити,Барсити,100.0
Билайн,Билайн,100.0
Бсс,Бсс,100.0
Бюро 1440,Бюро 1440,100.0
Вендорteamf,Вендорteamf,100.0
Вирту Системс,Вирту Системс,100.0
Восточная Горнорудная,Восточная Горнорудная,100.0
ГНИВЦ,ГНИВЦ,90.0
Газпром Медиа,Газпром Медиа,100.0
Газпром Нефть,Газпром Нефть,100.0
Газпромбанк,Газпромбанк,100.0
Гарда,Гарда,100.0
Геоюна,Геоюна,100.0
Гиксорс,Гиксорс,100.0
Главгоэкспертиза,Главгоэкспертиза,100.0
Гринатом,Гринатом,100.0
Группа Астра,Группа Астра,100.0
Дарвин,Дарвин,100.0
Девман,Девман,100.0
Деливери,Деливери,100.0
Дивергент Зп До 150К,Дивергент Зп До 150К,100.0
Дом.Рф,Дом.Рф,100.0
Домклие,Домклие,100.0
Домклик,Домклик,100.0
Евротехкилмат,Евротехкилмат,100.0
Знакомство С Менеджерами,- Знакомство С Менеджерами,96.0
Издательство Национальное Образование,Издательство Национальное Образование,100.0
Иннополис,Иннополис,100.0
Иннотех,Иннотех,100.0
Интеграционные Решения,- Интеграционные Решения,95.65217391304348
Интерфакс,Интерфакс,100.0
Исходный Код,Исходный Код,100.0
Иц Айтеко,Иц Айтеко,84.21052631578947
Калина Софт,Калина Софт,100.0
Катюшапринт,Катюшапринт,100.0
Кб 12,Кб 12,80.0
Квинсдевелопмент,Квинсдевелопмент,100.0
Киберлаб,Киберлаб,100.0
Кловер Групп,Кловер Групп,100.0
Код Безопасности,Код Безопасности,100.0
Код Открытия,Код Открытия,100.0
Кокос.Group,Кокос.Group,100.0
Компания Sapiens Solution,Компания Sapiens Solution,100.0
Компания T2,Компания T2,100.0
Компэл,Компэл,100.0
Контур,Контур,100.0
Корпорация Элар,Корпорация Элар,100.0
Кредит Европа Банк,Кредит Европа Банк,100.0
Купер,Купер,100.0
Купибилет,Купибилет,100.0
Лаборатория Безопасных Систем,Лаборатория Безопасных Систем,100.0
Ланит Би Пи Эм,Ланит Би Пи Эм,100.0
Легкорем,Легкорем,100.0
Лемма,Лемма,100.0
Лига Цифровой Экономики,Лига Цифровой Экономики,100.0
Магнит,Магнит,100.0
Маквес,Маквес,100.0
Максбитсолюшен,Максбитсолюшен,100.0
Мегаплан,Мегаплан,100.0
Мегафон,Мегафон,100.0
Медиалогия,Медиалогия,100.0
Медлайнсофт,Медлайнсофт,100.0
Мобайлдевелопмент,Ооо Мобайлдевелопмент,95.0
Моеvideo,Моеvideo,100.0
Мой Склад,Мой Склад,100.0
Мосгосэкспертиза,Мосгосэкспертиза,100.0
Московский Аэропорт Домодедово,Московский Аэропорт Домодедово,100.0
Мостранспорт,Мостранспорт,100.0
Название Компании Appmaster,Название Компании Appmaster,100.0
Название Компании Beget,Название Компании Beget,100.0
Нефтетранссервис,Нефтетранссервис,100.0
Ниимэ,Ниимэ,90.0
Нильсен,Нильсен,100.0
Ниу Вшэ,Ниу Вшэ,100.0
Омнитек,Омнитек,100.0
Онлайн Решения,Онлайн Решения,100.0
Онлайн Школа Тетрика,Онлайн Школа-Тетрика,95.0
Орнитех,Орнитех,100.0
"Отп Банк В Какую То Команду Из Daily Banking, Которая Занимается Микрофронтами","Отп Банк В Какую То Команду Из Daily Banking, Которая Занимается Микрофронтами",100.0
Петрович Тех,Петрович Тех,91.66666666666666
Платежное Решение,Платежное Решение,100.0
Платформа,Платформа,100.0
Поле.рф,Поле.рф,100.0
Продамус,Продамус,100.0
Промсвязьбанк,Промсвязьбанк,100.0
Промышленные инновации,Промышленные инновации,100.0
Р Софт,Р Софт,85.5
РСХБ Интех,РСХБ Интех,90.0
Райффайзен,Райффайзен,100.0
Рамблер,Рамблер,100.0
Расчетные Решения,Расчетные Решения,100.0
Рв Системс,Рв Системс,90.0
Рвд Инфосистемы,Рвд Инфосистемы,100.0
Редсофт,Редсофт,100.0
Ренессанс Страхование,Ренессанс Страхование,100.0
Рокет Тех,Рокет Тех,90.0
Росбанк,Росбанк,100.0
Росгосстрах,Росгосстрах,100.0
Российский Университет Дружбы Народов,Российский Университет Дружбы Народов,100.0
Ростелеком Ит,Ростелеком Ит,100.0
Ростелком Ит,Ростелком Ит,100.0
Ротек,Ротек,100.0
Рсхб Отд.Корп.Аналитики,Рсхб - Отд.Корп.Аналитики,95.83333333333334
Ртк,Ртк,90.0
Ртлабс,Ртлабс,100.0
Рунити,Рунити,100.0
СЗ РЦАИ,СЗ РЦАИ,100.0
Сапкод,Сапкод,100.0
Сател,Сател,100.0
Сбер,Сбер,100.0
Северсталь,Северсталь,100.0
Сибентек,Сибентек,100.0
Сибинтек,Сибинтек,100.0
Сибур,Сибур,100.0
Сигнал,Сигнал,100.0
Синхро,Синхро,100.0
Снэп Айти,Снэп Айти,90.0
Совкомбанк,Совкомбанк,100.0
Согаз,Согаз,100.0
Сошиал Системс,Сошиал Системс,100.0
Спортс,Спортс,100.0
Спринтерра,Спринтерра,100.0
Спросиврача,Спросиврача,100.0
Сравни,Сравни,100.0
Стеллар,Стеллар,100.0
СтилСофт,СтилСофт,100.0
Стрим Лабс,Стрим Лабс,100.0
Студия,Студия,90.0
Сфера,Сфера,100.0
Т Банк,Т Банк,85.5
Теле2,Теле2,100.0
Тензор,Тензор,100.0
Тетрика Онлайн Школа,Тетрика Онлайн Школа,100.0
Тех Тпп Лаб,Тех Тпп Лаб,100.0
Технократия,Технократия,100.0
Технологии Доверия,Технологии Доверия,100.0
Топ Системы,Топ Системы,100.0
Точка Банк,Точка Банк,100.0
Точка Маркетплейсы,07 Точка Маркетплейсы,95.0
Транснефть,Транснефть,100.0
Триафлай,Триафлай,100.0
Ту Софт,- Ту Софт,95.0
Умный Сервис,Умный Сервис,100.0
Урбантех,Урбантех,100.0
Учи.ру,Учи.ру,100.0
ФАККТ,ФАККТ,100.0
ФГАОУ ВО МИИТ,ФГАОУ ВО МИИТ,100.0
Фалт Системс,Фалт Системс,100.0
Финам,Финам,100.0
Финуслуги,Финуслуги,100.0
Харош,Харош,100.0
Цб Рф,Цб Рф,100.0
Цезио,Цезио,100.0
Центр Авиа,Центр Авиа,100.0
Центральный Банк Рф,Центральный Банк Рф,100.0
Цифровые Привычки,Цифровые Привычки,100.0
Чатап,Чатап,100.0
Честный Знак,Честный Знак,100.0
ЭД Айти,ЭД Айти,85.71428571428572
Элвис,Элвис,100.0
Эпик Дей,Эпик Дей,100.0
Эремейч Рус,Эремейч Рус,100.0
Юспи Групп,Юспи Групп,100.0
Яндекс,Яндекс,100.0
