company,rank,cluster_id,cluster_label,count,share
- Интеграционные Решения,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
- Ту Софт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
07 Точка Маркетплейсы,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
65Apps,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
AEX Soft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
ATI.su,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,21,1.0
Action Tech,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Aggregate Digital,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Agima,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Aladdin,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Alderasoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Alfabit,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Algorithmic Brains,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Altenar,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,28,1.0
AmoCRM,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,29,1.0
Angie,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Argo Studio,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Automated Communication Solutions,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Avito,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Avs Consulting,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,19,1.0
BI.Zone,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,30,1.0
Bean Counter,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Belitsoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,24,1.0
Bell Integrator,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,89,1.0
BetBoom,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,36,1.0
Bitrix24,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Bitronics Lab,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Bnd,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Boomerang,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Brainshell,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,26,1.0
Broad Apps,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Broniboy Тех Скриннинг,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
CSSSR,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Caltat,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Centicore Solutions На Проект Go Invest,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Ceramic3D,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Clevertec,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,23,1.0
Click2Money,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
Cloud.Ru,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,25,1.0
Comagic,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Consaltica,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Cosysoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,19,1.0
Crtex,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
CubeLab,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Darinsoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Data World,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Datagile,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,34,1.0
Datanomica,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Dataworks,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Datsteam,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Dcloud,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Diasoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Digital Sector,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,31,1.0
Dinord,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Dodo Brands,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,13,1.0
Dogma,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Doubletapp,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
ED IT,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Egar Technology,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
EnjoyPro,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,25,1.0
Enot io,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Eq Lab,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Evapps,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Evercode Lab,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
F6 - Команда Кибербезопасности,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,13,1.0
F6 Кибербезопасность,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Facct,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,25,1.0
Farzoom,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Fatzoom,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Fractall Design,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Funbox,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
GhostBusters,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Gitverse,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Glowbyte,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,61,1.0
Goinvest,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Gotbit,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Heropayments,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Highhelp,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Hitch By Red Mad Robot,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Holyweb,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,24,1.0
Huntit,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Hyperus,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
IT One,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,85,1.0
ITL.Team,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
ITLab,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
ITQ Group,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Igaming,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Infinet Wireless,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Infowatch,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Intelsy,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Intermobility,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Irlix,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Itsports,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Ittrain,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,26,1.0
Jsa Group,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
Kaspersky,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,19,1.0
Kedoo,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Kikimora.Tech,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Kotelov,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Kt.Team,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Kvando,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Lada Цифра,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Lady & Gentalmens,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Lady & Gentleman City,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Lanit Bpm,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
LegalTech,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Linked Helper,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,19,1.0
Lofty,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Loyality Labs Hr Тех Скриннинг,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Luxsoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Major Ассистанс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Marpla,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Match,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Melon Fashion Group,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Merlion Tech,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
Metatraning,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
MinervaSOFT,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
Mobile Up Mts Тех Скриннинг,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Molecula,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Mozen,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
Nedra Digital,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Nexign,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,29,1.0
Noname,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Orionpro,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Perfect Panel,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Petrastudio,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Petshop,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Pizzasoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Polydev,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Portalbilet,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Pravotech,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Premium IT Solution,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Prooftech IT,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,63,1.0
Prootech,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Pyrus,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,45,1.0
Quantum Art,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,25,1.0
Queen Games,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Quеen Intеraсtive,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
R Vision,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,52,1.0
ROGII,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,13,1.0
RTSoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Radium Finance,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
RecruitTech,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Restoclub,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Right Line,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,26,1.0
Riverside,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Rusiem,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Rusjet,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Sarex,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Secure T,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Selecty,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Sibintek,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Signal,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Sky Capital,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,21,1.0
Sl Soft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,13,1.0
Smart,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Smartvisor,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Smena,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,27,1.0
Sminex,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Soft Media Group,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
SoftJet,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,27,1.0
Softnetix,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,34,1.0
Sok Studio,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Solar,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Spacebit,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Staff IT,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Start X,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Stream Telecom,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Syntellect,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Tecius,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,28,1.0
Tilda Тильда,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Trendtech,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,18,1.0
Tybbo System,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Umbrella It,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Umnico Юмнико,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Unirest,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,36,1.0
Unisender,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Unitarius,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Unybrands,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
VegaSoft,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Vk Workspace,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,23,1.0
Vk Инфраструктура,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Wanted,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,24,1.0
Westlink,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Wildberries,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,46,1.0
X Keeper,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
X5,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Xsolla,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
