company,rank,cluster_id,cluster_label,count,share
Yadro Тераплан,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Yougile,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Zero Agency,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Zoftify,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
iFellow,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,136,1.0
mos.ru,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
pro-test.Studio,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
А2Code,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Аv.By,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
АФЛТ Систем,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Авиационные Интерьеры,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
Автомакон,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Аг Логистика,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Азиатско-Тихоокеанский Банк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Азот Взрыв,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Ай Теко,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,24,1.0
Айкон Про,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Актион,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Алабуга,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,49,1.0
Аласкар,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Альдера Софт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Альфа Банк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,155,1.0
Альфа Лизинг,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Антара,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,61,1.0
Армо Системы,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
Афлт Системс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Аэроклуб,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,35,1.0
БКХ Еком,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
БФТ Холдинг,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Барсити,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Билайн,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Бсс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,18,1.0
Бюро 1440,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,23,1.0
Вендорteamf,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Вирту Системс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Восточная Горнорудная,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
ГНИВЦ,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,13,1.0
Газпром Медиа,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,18,1.0
Газпром Нефть,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,21,1.0
Газпромбанк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,22,1.0
Гарда,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Гиксорс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Главгоэкспертиза,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
Гринатом,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Группа Астра,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Дарвин,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
Девман,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Деливери,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Дивергент Зп До 150К,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Дом.Рф,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,22,1.0
Домклие,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,29,1.0
Домклик,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,73,1.0
Евротехкилмат,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Издательство Национальное Образование,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Иннополис,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Иннотех,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,130,1.0
Интерфакс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,36,1.0
Исходный Код,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Иц Айтеко,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Калина Софт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
Катюшапринт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Кб 12,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Киберлаб,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Кловер Групп,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Код Безопасности,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Код Открытия,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Кокос.Group,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Компания Sapiens Solution,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Компания T2,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Компэл,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,18,1.0
Контур,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Корпорация Элар,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Кредит Европа Банк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Купер,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Купибилет,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Лаборатория Безопасных Систем,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Ланит Би Пи Эм,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,23,1.0
Легкорем,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,19,1.0
Лемма,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Лига Цифровой Экономики,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,54,1.0
Магнит,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Маквес,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,24,1.0
Максбитсолюшен,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Мегаплан,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Мегафон,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,30,1.0
Медиалогия,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,23,1.0
Медлайнсофт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Моеvideo,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Мой Склад,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Мосгосэкспертиза,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Московский Аэропорт Домодедово,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Мостранспорт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Название Компании Appmaster,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Название Компании Beget,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Нефтетранссервис,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Ниимэ,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Нильсен,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Ниу Вшэ,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Омнитек,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Онлайн Решения,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Онлайн Школа-Тетрика,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Ооо Айти Фаундейшн,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Ооо Мобайлдевелопмент,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Орнитех,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,14,1.0
"Отп Банк В Какую То Команду Из Daily Banking, Которая Занимается Микрофронтами",1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Петрович Тех,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Платежное Решение,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Платформа,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Поле.рф,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,45,1.0
Продамус,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Промсвязьбанк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,22,1.0
Промышленные инновации,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Р Софт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
РСХБ Интех,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,76,1.0
Райффайзен,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,34,1.0
Рамблер,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Расчетные Решения,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Рв Системс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Рвд Инфосистемы,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Редсофт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,21,1.0
Ренессанс Страхование,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Рокет Тех,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
Росбанк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
Росгосстрах,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Российский Университет Дружбы Народов,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Ростелеком Ит,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,16,1.0
Ростелком Ит,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Ротек,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,10,1.0
Рсхб - Отд.Корп.Аналитики,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Ртк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,29,1.0
Ртлабс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,21,1.0
Рунити,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
СЗ РЦАИ,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Сапкод,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Сател,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Сбер,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,544,1.0
Северсталь,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,65,1.0
Сибентек,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,5,1.0
Сибинтек,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Сибур,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Сигнал,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Синхро,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Снэп Айти,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Совкомбанк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,48,1.0
Согаз,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,49,1.0
Сошиал Системс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,4,1.0
Спортс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,23,1.0
Спринтерра,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
Спросиврача,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,20,1.0
Сравни,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,21,1.0
Стеллар,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
СтилСофт,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Стрим Лабс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Студия,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Сфера,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Т Банк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,135,1.0
Теле2,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,26,1.0
Тензор,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,11,1.0
Тетрика Онлайн Школа,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Тех Тпп Лаб,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
Технократия,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Технологии Доверия,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,23,1.0
Топ Системы,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Точка Банк,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,46,1.0
Транснефть,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,15,1.0
Триафлай,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Умный Сервис,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,6,1.0
Урбантех,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Учи.ру,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
ФАККТ,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,27,1.0
ФГАОУ ВО МИИТ,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Фалт Системс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,8,1.0
Финам,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,22,1.0
Финуслуги,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,29,1.0
Харош,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,1,1.0
Цб Рф,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,12,1.0
Цезио,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Центр Авиа,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,9,1.0
Центральный Банк Рф,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,13,1.0
Цифровые Привычки,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,17,1.0
Чатап,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
Честный Знак,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,3,1.0
ЭД Айти,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,7,1.0
Элвис,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,2,1.0
Эремейч Рус,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,18,1.0
Юспи Групп,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,21,1.0
Яндекс,1.0,9,9: сложности алгоритмов / typescript замыкание / react преимущества,468,1.0
