row_id_1,row_id_2,sim_embed,sim_char,id_1,question_text_1,company_1,date_1,id_2,question_text_2,company_2,date_2
849,1387,0.9867274761199951,0.9814106429853078,q9,Что такое Reconciliation в React,Darinsoft,2024-11-06,q5,Что такое Reconciliation в React?,Highhelp,2025-07-15
850,2759,0.980465829372406,0.9727621259170761,q10,Что такое Fiber в React,Darinsoft,2024-11-06,q2,Что такое fiber в React?,Secure T,2024-01-31
910,2993,0.9708776473999023,1.0,q2,Что такое SOLID,Dataworks,2024-11-20,q1,Что такое Solid,Soft Media Group,2025-01-31
912,3285,0.9981375932693481,0.9299130079305019,q5,В чем отличие стрелочных функций от обычных функций,Dataworks,2024-11-20,q4,В чем отличия стрелочных функций от обычных функций,Unitarius,2025-01-15
925,7667,0.9976320266723633,1.0,q13,Расскажи про Eventloop,Data World,2024-11-12,q1,Расскажи про eventloop,Урбантех,2024-07-13
925,2609,0.9940179586410522,1.0,q13,Расскажи про Eventloop,Data World,2024-11-12,q12,Расскажи про EventLoop,R Vision,2024-11-26
925,3370,0.9817281365394592,1.0,q13,Расскажи про Eventloop,Data World,2024-11-12,q6,Расскажи про EventLoop.,Wanted,2024-09-27
981,1001,0.9785952568054199,0.9317163036003175,q12,Объяснить глубокое и неглубокое копирование объекта,Digital Sector,2025-05-28,q12,Глубокое и неглубокое копирование объекта,Digital Sector,2025-05-22
982,1658,0.9888591766357422,1.0000000000000002,q13,Что такое Virtual DOM?,Digital Sector,2025-05-28,q2,Что такое virtual dom?,Intelsy,2025-07-04
982,2768,0.969992995262146,0.9498534185525309,q13,Что такое Virtual DOM?,Digital Sector,2025-05-28,q2,что такое virtual dom,Selecty,2025-04-04
982,4034,0.9648482799530029,0.9498534185525309,q13,Что такое Virtual DOM?,Digital Sector,2025-05-28,q7,Что такое Virtual Dom,ГНИВЦ,2025-03-26
983,7521,0.9876778721809387,0.9765141345575727,q14,Что такое Portal в React?,Digital Sector,2025-05-28,q4,Что такое Portal в React,Тех Тпп Лаб,2024-07-03
995,3622,0.9876636266708374,1.0,q5,Тег picture,Digital Sector,2025-05-22,q5,тег picture,Ай Теко,2025-04-07
1020,4759,0.9852169752120972,0.9808545914245108,q11,Какие типы данных есть в JavaScript?,Dodo Brands,2024-10-14,q10,Какие типы данных есть в JavaScript,Иннотех,2024-09-05
1023,5907,0.9846019744873047,0.9078608350264953,q14,Что такое CI/CD?,Dodo Brands,2024-10-14,q15,Что такое CI/CD,Рокет Тех,2024-06-11
1032,7897,0.9505487680435181,0.9190664536556392,q2,"Реализовать функцию debounce на чистом JavaScript без использования готовых библиотек, которая вызывает переданную функцию только если пауза в наборе текста составила 1 секунду, имитируя отложенный вызов для текстового поиска с участием бэкенда",ED IT,2025-02-06,q2,"Реализовать функцию debounse(fn, delay=1000) на чистом JavaScript без использования готовых библиотек, которая вызывает переданную функцию fn только если пауза в наборе текста составила 1 секунду, имитируя отложенный вызов для текстового поиска с участием бэкенда",ЭД Айти,2025-01-15
1036,3731,0.9752456545829773,1.0000000000000004,q5,"call, bind, apply",Egar Technology,2025-01-29,q8,"Call, bind, apply",Аласкар,2024-06-26
1104,6849,0.9871213436126709,1.0000000000000002,q10,Хуки React,Enot io,2024-10-25,q3,хуки React,Сбер,2024-06-19
1107,4314,0.9516699314117432,0.9055551303120698,q14,HOC (Higher Order Components),Enot io,2024-10-25,q22,"HOC (Higher Order Components), примеры",Газпром Нефть,2025-06-06
1124,5989,0.9963229894638062,1.0000000000000002,q4,как развиваешься,Evapps,2025-02-05,q3,Как развиваешься,Ротек,2024-11-11
1124,2261,0.9749333262443542,0.9449735233946226,q4,как развиваешься,Evapps,2025-02-05,q4,Как развиваешься?,Orionpro,2024-11-29
1137,3027,0.9983072280883789,1.0,q1,Про опыт,Evercode Lab,2025-07-11,q1,про опыт,Solar,2024-10-25
1180,7688,0.9917349815368652,0.920300001165467,q1,"Виды хранилищ и их отличия (localStorage, sessionStorage, cookie, IndexedDB)",Facct,2025-03-16,q2,"Виды хранилищ и их отличия (localstorage, session storage, cookie, indexdb).",ФАККТ,2025-03-12
1198,3188,0.9798868894577026,0.9575423257372995,q19,Как работает сборщик мусора?,Facct,2025-03-16,q13,Как работает сборщик мусора,Tybbo System,2024-11-14
1236,3537,0.9980417490005493,1.0,q5,Что такое eventLoop,Funbox,2024-06-18,q5,что такое eventLoop,Аv.By,2025-06-02
1236,5509,0.99776691198349,1.0,q5,Что такое eventLoop,Funbox,2024-06-18,q7,Что такое EventLoop,Ооо Мобайлдевелопмент,2024-10-24
1251,3946,0.9691957235336304,0.9408983590012228,q8,Отличия классовых компонентов от функциональных,Funbox,2024-06-14,q2,Отличия классовых компонентов от функциональных в React,Альфа Банк,2024-06-25
1265,1613,0.9896190166473389,0.929304051575464,q2,Расскажи про проекты,Gitverse,2024-09-24,q46,Расскажи про проект,iFellow,2025-02-14
1284,3017,0.9800428748130798,0.9785362865084195,q17,useEffect vs useLayoutEffect?,Glowbyte,2024-10-21,q6,useEffect vs useLayoutEffect,Sok Studio,2024-11-15
1305,5817,0.968775749206543,1.0,q3,Что такое rest,Glowbyte,2024-07-03,q5,Что такое REST,Рамблер,2024-11-27
1306,6789,0.9878090620040894,1.0,q4,Методы http,Glowbyte,2024-07-03,q4,Методы HTTP,Сбер,2024-07-21
1354,6510,0.9814239740371704,0.9238911403064713,q8,Почему уходишь с текущего места,Goinvest,2024-07-08,q9,Почему уходишь с текущего места работы,Сбер,2024-10-23
1354,6881,0.9669305086135864,0.9060920037220608,q8,Почему уходишь с текущего места,Goinvest,2024-07-08,q2,Почему уходишь с текущего места работы?,Северсталь,2025-06-11
1376,3501,0.9763847589492798,0.9819019021513188,q4,Как свободное время проводишь?,Highhelp,2025-07-18,q4,Как свободное время проводишь,Zero Agency,2025-07-08
1377,3499,0.9784395098686218,0.9624081847261796,q5,Чем увлекаешься?,Highhelp,2025-07-18,q2,Чем увлекаешься,Zero Agency,2025-07-08
1383,2809,0.9778320789337158,0.9368653260836391,q1,Что такое event loop?,Highhelp,2025-07-15,q11,Что такое event loop,Sky Capital,2025-02-20
1383,6727,0.9748241305351257,0.9368653260836391,q1,Что такое event loop?,Highhelp,2025-07-15,q3,Что такое Event loop,Сбер,2024-07-24
1385,6474,0.9760009050369263,0.9390463307800737,q3,"В чем разница между Promise.all, Promise.allSettled, Promise.race и Promise.any?",Highhelp,2025-07-15,q7,"Объяснить разницу между Promise.all, Promise.allSettled, Promise.race и Promise.any",Сбер,2024-11-06
1387,4364,0.9793328046798706,0.9814106429853078,q5,Что такое Reconciliation в React?,Highhelp,2025-07-15,q13,Что такое reconciliation в React,Гарда,2024-09-01
1393,5840,0.9827605485916138,0.9522311017942979,q1,Что такое SOLID-принципы?,Hitch By Red Mad Robot,2024-08-29,q9,Что такое SOLID-принципы,Рв Системс,2025-06-27
1428,1680,0.9827032089233398,0.9360558420739298,q18,Что такое дженерики,Holyweb,2025-03-23,q17,Что такое дженерики?,Irlix,2025-03-03
1428,3695,0.9607385396957397,0.9502113870035136,q18,Что такое дженерики,Holyweb,2025-03-23,q28,Что такое дженерик,Алабуга,2025-05-13
1431,2811,0.9893460273742676,1.0000000000000002,q22,Что такое React Fiber,Holyweb,2025-03-23,q13,Что такое react fiber,Sky Capital,2025-02-20
1431,7867,0.971088171005249,0.9384069091696078,q22,Что такое React Fiber,Holyweb,2025-03-23,q12,Что такое react fiber?,Цифровые Привычки,2025-06-06
1452,8209,0.999565839767456,0.9643279546588331,q1,"Реализуйте функцию getRoute, которая принимает массив объектов с полями from, to и weight, и возвращает массив объектов с полями from, to, weight, где для каждого from указан путь с минимальным весом до to",Hyperus,2024-12-13,q1,"Реализуйте функцию getRoute, которая принимает массив объектов с полями from, to, weight и возвращает массив объектов с полями from, to, weight, где для каждого from указан путь с минимальным весом до to",Яндекс,2025-05-15
1462,1554,0.9893054962158203,0.9070012627168594,q9,Какие способы организации асинхронности знаешь в JS?,iFellow,2025-07-18,q15,Какие способы организации асинхронности знаешь в JavaScript?,iFellow,2025-02-21
1476,1532,0.9882737398147583,0.9969576123477111,q1,"Расскажи о последнем релевантном опыте. Сделать акцент на личных достижениях, знаковых задачах",iFellow,2025-07-09,q1,"Расскажи о последнем релевантном опыте. Сделать акцент на личных достижениях, знаковых задачах.",iFellow,2025-02-25
1488,1562,0.9896048307418823,0.9621529820327887,q1,"Сделать на CSS фигуру: в квадрат вписать четыре треугольника с общей вершиной в центре, используя абсолютное позиционирование и бордеры для создания треугольников",iFellow,2025-07-09,q1,"Реализовать на CSS фигуру: в квадрат вписаны четыре треугольника с общей вершиной в центре, используя абсолютное позиционирование и бордеры для создания треугольников",iFellow,2025-02-21
1489,6289,0.992730975151062,0.9806754345187788,q2,"Объяснить, что будет в консоли и почему при выполнении кода: (function() { var a = b = 3; })(); console.log(typeof a); console.log(typeof b);",iFellow,2025-07-09,q15,Что будет в консоли и почему при выполнении кода: (function() { var a = b = 3; })(); console.log(typeof a); console.log(typeof b);,Сбер,2025-04-15
1489,1563,0.9899722337722778,0.924996718948742,q2,"Объяснить, что будет в консоли и почему при выполнении кода: (function() { var a = b = 3; })(); console.log(typeof a); console.log(typeof b);",iFellow,2025-07-09,q2,Что будет в консоли при выполнении кода: (function(){ var a = b = 3; })(); console.log(typeof a); console.log(typeof b);,iFellow,2025-02-21
1496,6798,0.997861385345459,1.0000000000000009,q4,Зачем нужен key в React,iFellow,2025-05-21,q17,Зачем нужен Key в React,Сбер,2024-07-21
1497,3687,0.9930329918861389,1.0,q1,Что такое Promise,iFellow,2025-04-23,q20,Что такое promise,Алабуга,2025-05-13
1507,6441,0.9992384910583496,1.0,q12,В чем разница между useEffect и useLayoutEffect в React,iFellow,2025-04-23,q8,В чем разница между useLayoutEffect и useEffect в React,Сбер,2024-11-19
1507,3195,0.988860011100769,0.9633102994274209,q12,В чем разница между useEffect и useLayoutEffect в React,iFellow,2025-04-23,q21,Разница между useEffect и useLayoutEffect в React,Tybbo System,2024-11-14
1507,5778,0.9884093999862671,0.990323352856116,q12,В чем разница между useEffect и useLayoutEffect в React,iFellow,2025-04-23,q6,В чем разница между useEffect и useLayoutEffect в React?,Райффайзен,2025-04-03
1507,6599,0.9858509302139282,0.9441661555819404,q12,В чем разница между useEffect и useLayoutEffect в React,iFellow,2025-04-23,q17,В чем разница между useLayoutEffect и useEffect,Сбер,2024-10-18
1507,3866,0.9710832834243774,0.9283691722682058,q12,В чем разница между useEffect и useLayoutEffect в React,iFellow,2025-04-23,q4,В чем разница между useEffect и useLayoutEffect?,Альфа Банк,2025-04-02
1519,4665,0.9790840744972229,0.9500595467228887,q5,Как работает Event-loop,iFellow,2025-04-21,q10,Как работает event-loop?,Иннополис,2025-07-06
1522,2590,0.9919501543045044,0.9999999999999993,q8,Any vs unknown,iFellow,2025-04-21,q17,any vs unknown,R Vision,2024-11-27
1555,3167,0.9838062524795532,0.9822504977285114,q16,Какие способы копирования объекта знаешь?,iFellow,2025-02-21,q12,Какие способы копирования объекта знаешь,Trendtech,2024-07-10
1557,1939,0.9721493721008301,0.9484497938268031,q18,Какое отличие event.target от event.currentTarget?,iFellow,2025-02-21,q8,В чем отличие event.target от event.currentTarget,Kedoo,2025-05-23
1560,6486,0.9865753054618835,0.9843852930425412,q21,Зачем нужен атрибут key в React?,iFellow,2025-02-21,q9,Зачем нужен атрибут key в React,Сбер,2024-11-03
1563,6289,0.9960333108901978,0.9432241151249419,q2,Что будет в консоли при выполнении кода: (function(){ var a = b = 3; })(); console.log(typeof a); console.log(typeof b);,iFellow,2025-02-21,q15,Что будет в консоли и почему при выполнении кода: (function() { var a = b = 3; })(); console.log(typeof a); console.log(typeof b);,Сбер,2025-04-15
1571,4870,0.9925562143325806,1.0000000000000002,q4,Расскажи про Event Loop,iFellow,2025-02-14,q6,Расскажи про event loop,Интерфакс,2025-07-06
1582,1827,0.9840341806411743,0.9796910272881472,q15,Как центрировать блок с помощью CSS?,iFellow,2025-02-14,q8,Как центрировать блок с помощью CSS,Itsports,2024-11-15
1584,2080,0.9846304655075073,0.9865297547353561,q17,Какие методы адаптивной верстки знаешь?,iFellow,2025-02-14,q7,Какие методы адаптивной верстки знаешь,Match,2025-02-26
1620,3532,0.9976509809494019,0.9226670995993127,q4,"Реализуйте функцию parallelLimit, которая принимает массив асинхронных функций и ограничивает количество одновременно выполняемых задач",iFellow,2024-12-17,q2,"Реализуйте функцию parallelLimit, которая принимает массив асинхронных задач и ограничивает количество одновременно выполняемых задач",А2Code,2025-02-11
1658,2768,0.9733384847640991,0.9498534185525309,q2,Что такое virtual dom?,Intelsy,2025-07-04,q2,что такое virtual dom,Selecty,2025-04-04
1658,4034,0.9717614650726318,0.9498534185525309,q2,Что такое virtual dom?,Intelsy,2025-07-04,q7,Что такое Virtual Dom,ГНИВЦ,2025-03-26
1666,5286,0.9767966270446777,0.9675951118729285,q1,На каких проектах работал?,Irlix,2025-03-03,q1,На каких проектах работал,Мегафон,2025-02-25
1675,2413,0.9840577244758606,0.956072639798658,q12,Отличие useEffect от useLayoutEffect,Irlix,2025-03-03,q17,В чем отличие useLayoutEffect от useEffect,Prooftech IT,2025-02-26
1675,2697,0.9672031402587891,0.979292674836703,q12,Отличие useEffect от useLayoutEffect,Irlix,2025-03-03,q3,Отличие useEffect от useLayoutEffect ?,Riverside,2024-11-20
1679,6134,0.9815114736557007,0.9447559424285428,q16,Что такое батчинг?,Irlix,2025-03-03,q25,Что такое батчинг,Ртлабс,2025-02-25
1696,4444,0.9845598340034485,0.9832905443946522,q15,Чем отличается useEffect от useLayoutEffect,IT One,2025-06-27,q14,Чем отличается useEffect от useLayoutEffect?,Дарвин,2024-10-18
1711,1720,0.9990859031677246,0.9561928322108486,q2,"Необходимо преобразовать исходный массив пользователей в структуру, где данные пользователя сгруппированы по одному из полей объекта user (кроме поля id), внутри группы ключами являются id, а значениями объекты пользователя без поля id",IT One,2025-02-03,q2,"Необходимо преобразовать исходный массив пользователей в структуру, где данные сгруппированы по одному из полей объекта user (кроме поля id), внутри группы ключами являются id, а значениями объекты пользователей без поля id",IT One,2025-01-30
1735,4304,0.9836272597312927,1.0,q6,эвент луп,IT One,2024-08-25,q12,Эвент луп,Газпром Нефть,2025-06-06
1739,1743,0.9909793138504028,0.9851325711004518,q4,"Сравните str1 === str2, где str1 = String(123), str2 = new String(123)",IT One,2024-08-17,q9,"Сравните str1 == str2, где str1 = String(123), str2 = new String(123)",IT One,2024-08-17
1742,1744,0.9920839071273804,0.9732664291159105,q7,"Сравните str1 === 123, где str1 = String(123)",IT One,2024-08-17,q10,"Сравните str1 == 123, где str1 = String(123)",IT One,2024-08-17
1759,3360,0.985849142074585,0.9563341860324405,q3,В чем разница между type и interface в TypeScript,IT One,2024-08-17,q5,Разница между type и interface в TypeScript,Vk Инфраструктура,2025-04-16
1759,4993,0.9835585951805115,0.9563341860324405,q3,В чем разница между type и interface в TypeScript,IT One,2024-08-17,q6,Разница между Type и Interface в TypeScript,Код Безопасности,2024-09-26
1759,5802,0.983372688293457,0.9563341860324405,q3,В чем разница между type и interface в TypeScript,IT One,2024-08-17,q14,Разница между type и interface в typescript,Райффайзен,2024-10-10
1800,2613,0.9969791173934937,0.9195618899299933,q10,Расскажите про утилити типы в TypeScript,IT One,2024-01-22,q16,Расскажи про утилити типы в TypeScript,R Vision,2024-11-26
1820,3030,0.9772236943244934,0.9774183612040838,q1,Как были выстроены процессы в команде,Itsports,2024-11-15,q4,как были выстроены процессы в команде?,Solar,2024-10-25
1821,7816,0.990633487701416,0.9858212188061308,q2,Как происходила оценка задач,Itsports,2024-11-15,q2,Как происходила оценка задачи,Цб Рф,2024-11-20
1821,4061,0.9750548601150513,0.9621378180128833,q2,Как происходила оценка задач,Itsports,2024-11-15,q6,Как происходила оценка задач?,Армо Системы,2024-10-25
1889,7597,0.9977535605430603,1.0000000000000002,q21,Что такое мемоизация?,Jsa Group,2024-12-11,q6,что такое мемоизация?,Точка Банк,2024-06-18
1889,5115,0.983420193195343,0.9395181370104029,q21,Что такое мемоизация?,Jsa Group,2024-12-11,q27,Что такое мемоизация,Ланит Би Пи Эм,2025-04-14
1933,6947,0.9926692247390747,0.9357480910944721,q2,Работал ли с CI/CD,Kedoo,2025-05-23,q13,Работал ли с CI/CD?,Северсталь,2024-07-15
1965,7547,0.9698184728622437,0.9306563018828286,q11,Объясните основные принципы работы Redux,Kvando,2025-01-31,q3,Объясните основные принципы работы React,Технологии Доверия,2024-05-14
2010,7142,0.998558521270752,1.0000000000000002,q4,Как работает EventLoop,LegalTech,2025-06-12,q19,Как работает eventLoop,Согаз,2024-12-06
2010,8365,0.9839569330215454,1.0000000000000002,q4,Как работает EventLoop,LegalTech,2025-06-12,q4,как работает eventloop,Яндекс,2025-01-30
2020,2035,0.9997780323028564,0.9883637867108352,q1,"Написать функцию sostavChisla(massivChisel: number[], chislo: number), которая находит все возможные уникальные комбинации чисел из massivChisel, сумма которых равна chislo, при условии, что massivChisel содержит только уникальные положительные числа, в комбинации не должно быть повторений чисел, все комбинации должны быть уникальными",Linked Helper,2025-05-09,q1,"Написать функцию sostavChisla(massivChisel: number[], chislo: number), которая находит все возможные уникальные комбинации чисел из massivChisel, сумма которых равна chislo, при условии что massivChisel содержит только уникальные положительные числа, в комбинации не должно быть повторений чисел, и все комбинации должны быть уникальными",Linked Helper,2024-11-25
2020,2028,0.9997555017471313,0.9939295765022785,q1,"Написать функцию sostavChisla(massivChisel: number[], chislo: number), которая находит все возможные уникальные комбинации чисел из massivChisel, сумма которых равна chislo, при условии, что massivChisel содержит только уникальные положительные числа, в комбинации не должно быть повторений чисел, все комбинации должны быть уникальными",Linked Helper,2025-05-09,q1,"Написать функцию sostavChisla(massivChisel: number[], chislo: number), которая находит все возможные уникальные комбинации чисел из massivChisel, сумма которых равна chislo, при условии что massivChisel содержит только уникальные положительные числа, в комбинации не должно быть повторений чисел, все комбинации должны быть уникальными",Linked Helper,2025-02-04
2020,2027,0.9941489696502686,0.9261850363461512,q1,"Написать функцию sostavChisla(massivChisel: number[], chislo: number), которая находит все возможные уникальные комбинации чисел из massivChisel, сумма которых равна chislo, при условии, что massivChisel содержит только уникальные положительные числа, в комбинации не должно быть повторений чисел, все комбинации должны быть уникальными",Linked Helper,2025-05-09,q6,"Написать функцию sostavChisla(massivChisel: number[], chislo: number), которая находит все уникальные комбинации чисел из massivChisel, сумма которых равна chislo, при условии что massivChisel содержит уникальные положительные числа, в комбинациях нет повторений чисел, и все комбинации уникальны.",Linked Helper,2025-02-06
2027,2035,0.9935663938522339,0.9383146378934618,q6,"Написать функцию sostavChisla(massivChisel: number[], chislo: number), которая находит все уникальные комбинации чисел из massivChisel, сумма которых равна chislo, при условии что massivChisel содержит уникальные положительные числа, в комбинациях нет повторений чисел, и все комбинации уникальны.",Linked Helper,2025-02-06,q1,"Написать функцию sostavChisla(massivChisel: number[], chislo: number), которая находит все возможные уникальные комбинации чисел из massivChisel, сумма которых равна chislo, при условии что massivChisel содержит только уникальные положительные числа, в комбинации не должно быть повторений чисел, и все комбинации должны быть уникальными",Linked Helper,2024-11-25
